#Release 14.7 - par P.20131013 (nt)
#Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

#Thu Aug 17 18:40:00 2017

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       plb_dac_map.ncd
#OUTPUT FILE:      plb_dac_pad.csv
#PART TYPE:        xc4vsx55
#SPEED GRADE:      -10
#PACKAGE:          ff1148
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
AH18,PLB_ABus<14>,IOB,IO_L3N_GC_LC_4,INPUT,LVCMOS25*,4,,,,NONE,,UNLOCATED,NO,NONE,
AH19,S_Data<5>,IOB,IO_L3P_GC_LC_4,OUTPUT,LVCMOS25*,4,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AH20,Sl_MRdErr<4>,IOB,IO_L21N_LC_2,OUTPUT,LVCMOS25*,2,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AH21,,,VCCO_2,,,2,,,,,2.50,,,,
AH22,Sl_MRdErr<1>,IOB,IO_L3N_D10_LC_2,OUTPUT,LVCMOS25*,2,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AH23,,IOBM,IO_L23P_VRN_7,UNUSED,,7,,,,,,,,,
AH24,,IOBS,IO_L23N_VRP_7,UNUSED,,7,,,,,,,,,
AH25,,IOBS,IO_L28N_VREF_7,UNUSED,,7,,,,,,,,,
AH26,,,GND,,,,,,,,,,,,
AH27,,IOBS,IO_L16N_7,UNUSED,,7,,,,,,,,,
AH28,,IOBM,IO_L6P_7,UNUSED,,7,,,,,,,,,
AH29,,IOBS,IO_L6N_7,UNUSED,,7,,,,,,,,,
AH30,,IOBS,IO_L32N_11,UNUSED,,11,,,,,,,,,
AH31,,,VCCO_11,,,11,,,,,any******,,,,
AH32,,IOBM,IO_L22P_11,UNUSED,,11,,,,,,,,,
AH33,,IOBS,IO_L22N_11,UNUSED,,11,,,,,,,,,
AH34,,IOBS,IO_L18N_11,UNUSED,,11,,,,,,,,,
AJ1,Sl_rdDBus<11>,IOB,IO_L22N_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AJ2,Sl_rdDBus<10>,IOB,IO_L22P_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AJ3,,,GND,,,,,,,,,,,,
AJ4,Sl_rdDBus<99>,IOB,IO_L2N_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AJ5,Sl_rdDBus<107>,IOB,IO_L6N_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AJ6,Sl_rdDBus<106>,IOB,IO_L6P_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AJ7,Sl_rdDBus<109>,IOB,IO_L7N_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AJ8,,,VCCO_8,,,8,,,,,2.50,,,,
AJ9,Sl_rdDBus<125>,IOB,IO_L15N_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AJ10,Sl_rdDBus<124>,IOB,IO_L15P_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AJ11,Sl_rdDBus<92>,IOB,IO_L23P_VRN_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AJ12,Sl_rdDBus<88>,IOB,IO_L21P_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AJ13,,,GND,,,,,,,,,,,,
AJ14,PLB_masterID<1>,IOB,IO_L20N_VREF_LC_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AJ15,PLB_ABus<4>,IOB,IO_L20P_LC_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AJ16,,,VCCAUX,,,,,,,,2.5,,,,
AJ17,PLB_ABus<12>,IOB,IO_L8P_GC_CC_LC_4,INPUT,LVCMOS25*,4,,,,NONE,,UNLOCATED,NO,NONE,
AJ18,,,VCCO_4,,,4,,,,,2.50,,,,
AJ19,S_Data<8>,IOB,IO_L7P_GC_VRN_LC_4,OUTPUT,LVCMOS25*,4,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AJ20,PLB_ABus<2>,IOB,IO_L19P_LC_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AJ21,PLB_type<0>,IOB,IO_L1N_D14_CC_LC_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AJ22,PLB_wrDBus<26>,IOB,IO_L1P_D15_CC_LC_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AJ23,,,GND,,,,,,,,,,,,
AJ24,,IOBS,IO_L19N_7,UNUSED,,7,,,,,,,,,
AJ25,,IOBM,IO_L28P_7,UNUSED,,7,,,,,,,,,
AJ26,,,VCCAUX,,,,,,,,2.5,,,,
AJ27,,IOBM,IO_L16P_7,UNUSED,,7,,,,,,,,,
AJ28,,,VCCO_7,,,7,,,,,any******,,,,
AJ29,,IOBS,IO_L1N_7,UNUSED,,7,,,,,,,,,
AJ30,,IOBM,IO_L32P_11,UNUSED,,11,,,,,,,,,
AJ31,,IOBM,IO_L28P_11,UNUSED,,11,,,,,,,,,
AJ32,,IOBS,IO_L28N_VREF_11,UNUSED,,11,,,,,,,,,
AJ33,,,GND,,,,,,,,,,,,
AJ34,,IOBM,IO_L18P_11,UNUSED,,11,,,,,,,,,
AK1,Sl_rdDBus<9>,IOB,IO_L21N_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AK2,Sl_rdDBus<51>,IOB,IO_L26N_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AK3,Sl_rdDBus<50>,IOB,IO_L26P_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AK4,Sl_rdDBus<98>,IOB,IO_L2P_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AK5,,,VCCO_8,,,8,,,,,2.50,,,,
AK6,Sl_rdDBus<115>,IOB,IO_L10N_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AK7,Sl_rdDBus<108>,IOB,IO_L7P_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AK8,Sl_rdDBus<117>,IOB,IO_L11N_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AK9,Sl_rdDBus<71>,IOB,IO_L28N_VREF_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AK10,,,GND,,,,,,,,,,,,
AK11,Sl_rdDBus<93>,IOB,IO_L23N_VRP_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AK12,Sl_rdDBus<89>,IOB,IO_L21N_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AK13,Sl_rdDBus<112>,IOB,IO_L9P_CC_LC_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AK14,Sl_MRdErr<0>,IOB,IO_L4N_D8_VREF_LC_2,OUTPUT,LVCMOS25*,2,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AK15,,,VCCO_2,,,2,,,,,2.50,,,,
AK16,PLB_ABus<7>,IOB,IO_L24N_CC_LC_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AK17,PLB_ABus<29>,IOB,IO_L4N_GC_VREF_LC_4,INPUT,LVCMOS25*,4,,,,NONE,,UNLOCATED,NO,NONE,
AK18,S_Data<0>,IOB,IO_L4P_GC_LC_4,OUTPUT,LVCMOS25*,4,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AK19,PLB_ABus<11>,IOB,IO_L7N_GC_VRP_LC_4,INPUT,LVCMOS25*,4,,,,NONE,,UNLOCATED,NO,NONE,
AK20,,,GND,,,,,,,,,,,,
AK21,,IOBM,IO_L5P_7,UNUSED,,7,,,,,,,,,
AK22,,IOBM,IO_L13P_7,UNUSED,,7,,,,,,,,,
AK23,,IOBS,IO_L13N_7,UNUSED,,7,,,,,,,,,
AK24,,IOBM,IO_L19P_7,UNUSED,,7,,,,,,,,,
AK25,,,VCCO_7,,,7,,,,,any******,,,,
AK26,,IOBS,IO_L26N_SM6_7,UNUSED,,7,,,,,,,,,
AK27,,IOBM,IO_L20P_7,UNUSED,,7,,,,,,,,,
AK28,,IOBS,IO_L20N_VREF_7,UNUSED,,7,,,,,,,,,
AK29,,IOBM,IO_L1P_7,UNUSED,,7,,,,,,,,,
AK30,,,GND,,,,,,,,,,,,
AK31,,LOWCAPIOB,IO_L25P_CC_LC_11,UNUSED,,11,,,,,,,,,
AK32,,LOWCAPIOB,IO_L25N_CC_LC_11,UNUSED,,11,,,,,,,,,
AK33,,IOBM,IO_L26P_11,UNUSED,,11,,,,,,,,,
AK34,,IOBS,IO_L26N_11,UNUSED,,11,,,,,,,,,
AL1,Sl_rdDBus<8>,IOB,IO_L21P_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AL2,,,VCCO_12,,,12,,,,,2.50,,,,
AL3,Sl_rdDBus<63>,IOB,IO_L32N_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AL4,Sl_rdDBus<97>,IOB,IO_L1N_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AL5,Sl_rdDBus<96>,IOB,IO_L1P_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AL6,Sl_rdDBus<114>,IOB,IO_L10P_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AL7,,,GND,,,,,,,,,,,,
AL8,Sl_rdDBus<116>,IOB,IO_L11P_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AL9,Sl_rdDBus<70>,IOB,IO_L28P_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AL10,Sl_rdDBus<65>,IOB,IO_L25N_CC_LC_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AL11,Sl_rdDBus<64>,IOB,IO_L25P_CC_LC_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AL12,,,VCCO_8,,,8,,,,,2.50,,,,
AL13,Sl_rdDBus<113>,IOB,IO_L9N_CC_LC_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AL14,PLB_masterID<0>,IOB,IO_L4P_D9_LC_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AL15,Sl_MRdErr<5>,IOB,IO_L18N_LC_2,OUTPUT,LVCMOS25*,2,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AL16,PLB_ABus<0>,IOB,IO_L24P_CC_LC_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AL17,,,GND,,,,,,,,,,,,
AL18,PLB_ABus<26>,IOB,IO_L15P_GC_LC_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AL19,PLB_ABus<23>,IOB,IO_L13N_GC_LC_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AL20,PLB_ABus<6>,IOB,IO_L19N_LC_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AL21,,IOBS,IO_L5N_7,UNUSED,,7,,,,,,,,,
AL22,,,VCCO_7,,,7,,,,,any******,,,,
AL23,,IOBM,IO_L31P_SM2_7,UNUSED,,7,,,,,,,,,
AL24,,LOWCAPIOB,IO_L25P_CC_SM7_LC_7,UNUSED,,7,,,,,,,,,
AL25,,LOWCAPIOB,IO_L25N_CC_SM7_LC_7,UNUSED,,7,,,,,,,,,
AL26,,IOBM,IO_L26P_SM6_7,UNUSED,,7,,,,,,,,,
AL27,,,GND,,,,,,,,,,,,
AL28,,IOBM,IO_L14P_7,UNUSED,,7,,,,,,,,,
AL29,,IOBS,IO_L14N_7,UNUSED,,7,,,,,,,,,
AL30,,IOBS,IO_L10N_7,UNUSED,,7,,,,,,,,,
AL31,,IOBS,IO_L31N_11,UNUSED,,11,,,,,,,,,
AL32,,,VCCO_11,,,11,,,,,any******,,,,
AL33,,IOBM,IO_L30P_11,UNUSED,,11,,,,,,,,,
AL34,,IOBS,IO_L30N_11,UNUSED,,11,,,,,,,,,
AM1,Sl_rdDBus<59>,IOB,IO_L30N_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AM2,Sl_rdDBus<58>,IOB,IO_L30P_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AM3,Sl_rdDBus<62>,IOB,IO_L32P_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AM4,,,GND,,,,,,,,,,,,
AM5,Sl_rdDBus<123>,IOB,IO_L14N_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AM6,Sl_rdDBus<122>,IOB,IO_L14P_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AM7,Sl_rdDBus<83>,IOB,IO_L18N_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AM8,Sl_rdDBus<91>,IOB,IO_L22N_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AM9,,,VCCO_8,,,8,,,,,2.50,,,,
AM10,Sl_rdDBus<85>,IOB,IO_L19N_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AM11,Sl_rdDBus<69>,IOB,IO_L27N_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AM12,Sl_rdDBus<68>,IOB,IO_L27P_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AM13,Sl_rdDBus<120>,IOB,IO_L13P_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AM14,,,GND,,,,,,,,,,,,
AM15,PLB_ABus<3>,IOB,IO_L18P_LC_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AM16,S_Data<1>,IOB,IO_L16N_GC_LC_2,OUTPUT,LVCMOS25*,2,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AM17,PLB_ABus<28>,IOB,IO_L16P_GC_LC_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AM18,PLB_ABus<27>,IOB,IO_L15N_GC_LC_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AM19,,,VCCO_2,,,2,,,,,2.50,,,,
AM20,PLB_ABus<22>,IOB,IO_L13P_GC_LC_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AM21,,LOWCAPIOB,IO_L9P_CC_LC_7,UNUSED,,7,,,,,,,,,
AM22,,LOWCAPIOB,IO_L9N_CC_LC_7,UNUSED,,7,,,,,,,,,
AM23,,IOBS,IO_L31N_SM2_7,UNUSED,,7,,,,,,,,,
AM24,,,GND,,,,,,,,,,,,
AM25,,IOBS,IO_L32N_SM1_7,UNUSED,,7,,,,,,,,,
AM26,,IOBM,IO_L30P_SM3_7,UNUSED,,7,,,,,,,,,
AM27,,IOBS,IO_L30N_SM3_7,UNUSED,,7,,,,,,,,,
AM28,,LOWCAPIOB,IO_L24N_CC_LC_7,UNUSED,,7,,,,,,,,,
AM29,,,VCCO_7,,,7,,,,,any******,,,,
AM30,,IOBM,IO_L10P_7,UNUSED,,7,,,,,,,,,
AM31,,IOBM,IO_L31P_11,UNUSED,,11,,,,,,,,,
AM32,,IOBM,IO_L27P_11,UNUSED,,11,,,,,,,,,
AM33,,IOBS,IO_L27N_11,UNUSED,,11,,,,,,,,,
AM34,,,GND,,,,,,,,,,,,
AN1,,,GND,,,,,,,,,,,,
AN2,Sl_rdDBus<111>,IOB,IO_L8N_CC_LC_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AN3,Sl_rdDBus<110>,IOB,IO_L8P_CC_LC_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AN4,Sl_rdDBus<101>,IOB,IO_L3N_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AN5,Sl_rdDBus<127>,IOB,IO_L16N_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AN6,,,VCCO_8,,,8,,,,,2.50,,,,
AN7,Sl_rdDBus<82>,IOB,IO_L18P_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AN8,Sl_rdDBus<90>,IOB,IO_L22P_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AN9,Sl_rdDBus<79>,IOB,IO_L32N_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AN10,Sl_rdDBus<84>,IOB,IO_L19P_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AN11,,,GND,,,,,,,,,,,,
AN12,Sl_rdDBus<76>,IOB,IO_L31P_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AN13,Sl_rdDBus<121>,IOB,IO_L13N_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AN14,Sl_rdDBus<104>,IOB,IO_L5P_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AN15,PLB_PAValid,IOB,IO_L8N_D0_LC_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AN16,,,VCCO_2,,,2,,,,,2.50,,,,
AN17,,,VREFN_SM,,,,,,,,,,,,
AN18,,,VREFP_SM,,,,,,,,,,,,
AN19,,,AVSS_SM,,,,,,,,,,,,
AN20,PLB_ABus<18>,IOB,IO_L11P_GC_LC_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AN21,,,GND,,,,,,,,,,,,
AN22,,IOBM,IO_L27P_SM5_7,UNUSED,,7,,,,,,,,,
AN23,,IOBS,IO_L27N_SM5_7,UNUSED,,7,,,,,,,,,
AN24,,IOBS,IO_L29N_SM4_7,UNUSED,,7,,,,,,,,,
AN25,,IOBM,IO_L32P_SM1_7,UNUSED,,7,,,,,,,,,
AN26,,,VCCO_7,,,7,,,,,any******,,,,
AN27,,IOBS,IO_L11N_7,UNUSED,,7,,,,,,,,,
AN28,,LOWCAPIOB,IO_L24P_CC_LC_7,UNUSED,,7,,,,,,,,,
AN29,,IOBS,IO_L18N_7,UNUSED,,7,,,,,,,,,
AN30,,IOBS,IO_L7N_7,UNUSED,,7,,,,,,,,,
AN31,,,GND,,,,,,,,,,,,
AN32,,IOBM,IO_L4P_7,UNUSED,,7,,,,,,,,,
AN33,,IOBS,IO_L4N_VREF_7,UNUSED,,7,,,,,,,,,
AN34,,,GND,,,,,,,,,,,,
AP2,,,GND,,,,,,,,,,,,
AP3,,,VCCO_8,,,8,,,,,2.50,,,,
AP4,Sl_rdDBus<100>,IOB,IO_L3P_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AP5,Sl_rdDBus<126>,IOB,IO_L16P_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AP6,Sl_rdDBus<95>,IOB,IO_L24N_CC_LC_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AP7,Sl_rdDBus<94>,IOB,IO_L24P_CC_LC_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AP8,,,GND,,,,,,,,,,,,
AP9,Sl_rdDBus<78>,IOB,IO_L32P_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AP10,Sl_rdDBus<73>,IOB,IO_L29N_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AP11,Sl_rdDBus<72>,IOB,IO_L29P_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AP12,Sl_rdDBus<77>,IOB,IO_L31N_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AP13,,,VCCO_8,,,8,,,,,2.50,,,,
AP14,Sl_rdDBus<105>,IOB,IO_L5N_8,OUTPUT,LVCMOS25*,8,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AP15,S_Data<2>,IOB,IO_L8P_D1_LC_2,OUTPUT,LVCMOS25*,2,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AP16,,,GND,,,,,,,,,,,,
AP17,,IPAD,VN_SM,UNUSED,,,,,,,,,,,
AP18,,IPAD,VP_SM,UNUSED,,,,,,,,,,,
AP19,,,AVDD_SM,,,,,,,,,,,,
AP20,PLB_ABus<19>,IOB,IO_L11N_GC_LC_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AP21,,IOBM,IO_L17P_7,UNUSED,,7,,,,,,,,,
AP22,,IOBS,IO_L17N_7,UNUSED,,7,,,,,,,,,
AP23,,,VCCO_7,,,7,,,,,any******,,,,
AP24,,IOBM,IO_L29P_SM4_7,UNUSED,,7,,,,,,,,,
AP25,,IOBM,IO_L15P_7,UNUSED,,7,,,,,,,,,
AP26,,IOBS,IO_L15N_7,UNUSED,,7,,,,,,,,,
AP27,,IOBM,IO_L11P_7,UNUSED,,7,,,,,,,,,
AP28,,,GND,,,,,,,,,,,,
AP29,,IOBM,IO_L18P_7,UNUSED,,7,,,,,,,,,
AP30,,IOBM,IO_L7P_7,UNUSED,,7,,,,,,,,,
AP31,,IOBM,IO_L12P_7,UNUSED,,7,,,,,,,,,
AP32,,IOBS,IO_L12N_VREF_7,UNUSED,,7,,,,,,,,,
AP33,,,VCCO_7,,,7,,,,,any******,,,,
B1,,,GND,,,,,,,,,,,,
B2,,IOBS,IO_L30N_6,UNUSED,,6,,,,,,,,,
B3,,IOBM,IO_L30P_6,UNUSED,,6,,,,,,,,,
B4,,,GND,,,,,,,,,,,,
B5,,IOBS,IO_L22N_6,UNUSED,,6,,,,,,,,,
B6,,IOBS,IO_L12N_VREF_6,UNUSED,,6,,,,,,,,,
B7,,IOBM,IO_L14P_6,UNUSED,,6,,,,,,,,,
B8,,IOBS,IO_L10N_6,UNUSED,,6,,,,,,,,,
B9,,,VCCO_6,,,6,,,,,any******,,,,
B10,,IOBM,IO_L2P_6,UNUSED,,6,,,,,,,,,
B11,,IOBS,IO_L3N_6,UNUSED,,6,,,,,,,,,
B12,,LOWCAPIOB,IO_L9N_CC_LC_6,UNUSED,,6,,,,,,,,,
B13,,LOWCAPIOB,IO_L9P_CC_LC_6,UNUSED,,6,,,,,,,,,
B14,,,GND,,,,,,,,,,,,
B15,Sl_MWrErr<3>,IOB,IO_L24N_LC_1,OUTPUT,LVCMOS25*,1,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
B16,,,NC,,,,,,,,,,,,
B17,,,NC,,,,,,,,,,,,
B18,,,NC,,,,,,,,,,,,
B19,,,VCCO_1,,,1,,,,,2.50,,,,
B20,PLB_BE<4>,IOB,IO_L17P_CC_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
B21,,IOBM,IO_L21P_5,UNUSED,,5,,,,,,,,,
B22,,IOBS,IO_L17N_5,UNUSED,,5,,,,,,,,,
B23,,IOBM,IO_L1P_5,UNUSED,,5,,,,,,,,,
B24,,,GND,,,,,,,,,,,,
B25,,IOBM,IO_L15P_5,UNUSED,,5,,,,,,,,,
B26,,IOBS,IO_L2N_5,UNUSED,,5,,,,,,,,,
B27,,LOWCAPIOB,IO_L8P_CC_LC_5,UNUSED,,5,,,,,,,,,
B28,,LOWCAPIOB,IO_L25P_CC_LC_5,UNUSED,,5,,,,,,,,,
B29,,,VCCO_5,,,5,,,,,any******,,,,
B30,,IOBS,IO_L18N_5,UNUSED,,5,,,,,,,,,
B31,,LOWCAPIOB,IO_L24N_CC_LC_5,UNUSED,,5,,,,,,,,,
B32,,IOBM,IO_L31P_5,UNUSED,,5,,,,,,,,,
B33,,IOBS,IO_L31N_5,UNUSED,,5,,,,,,,,,
B34,,,GND,,,,,,,,,,,,
C1,,,GND,,,,,,,,,,,,
C2,,IOBM,IO_L7P_10,UNUSED,,10,,,,,,,,,
C3,,IOBS,IO_L1N_10,UNUSED,,10,,,,,,,,,
C4,,IOBM,IO_L1P_10,UNUSED,,10,,,,,,,,,
C5,,IOBM,IO_L27P_6,UNUSED,,6,,,,,,,,,
C6,,,VCCO_6,,,6,,,,,any******,,,,
C7,,IOBS,IO_L14N_6,UNUSED,,6,,,,,,,,,
C8,,IOBS,IO_L4N_VREF_6,UNUSED,,6,,,,,,,,,
C9,,IOBM,IO_L4P_6,UNUSED,,6,,,,,,,,,
C10,,IOBS,IO_L2N_6,UNUSED,,6,,,,,,,,,
C11,,,GND,,,,,,,,,,,,
C12,,IOBS,IO_L1N_6,UNUSED,,6,,,,,,,,,
C13,,LOWCAPIOB,IO_L25N_CC_LC_6,UNUSED,,6,,,,,,,,,
C14,,LOWCAPIOB,IO_L25P_CC_LC_6,UNUSED,,6,,,,,,,,,
C15,PLB_wrDBus<30>,IOB,IO_L14N_GC_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
C16,,,VCCO_1,,,1,,,,,2.50,,,,
C17,S_DCLKIO,IOB,IO_L12P_GC_LC_1,OUTPUT,LVCMOS25*,1,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
C18,PLB_wrDBus<31>,IOB,IO_L13N_GC_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
C19,S_Format,IOB,IO_L13P_GC_LC_1,OUTPUT,LVCMOS25*,1,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
C20,PLB_BE<1>,IOB,IO_L15N_GC_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
