Release 14.7 - par P.20131013 (nt)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Fri Oct 06 18:10:32 2017


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       plb_dac_map.ncd
OUTPUT FILE:      plb_dac_pad.txt
PART TYPE:        xc4vsx55
SPEED GRADE:      -10
PACKAGE:          ff1148

Pinout by Pin Number:

+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name    |Pin Usage|Pin Name            |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|AH33      |Sl_rdDBus<79>  |IOB      |IO_L22N_11          |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AH34      |Sl_rdDBus<12>  |IOB      |IO_L18N_11          |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AJ1       |               |IOBS     |IO_L22N_12          |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AJ2       |               |IOBM     |IO_L22P_12          |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AJ3       |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AJ4       |               |IOBS     |IO_L2N_8            |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AJ5       |               |IOBS     |IO_L6N_8            |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AJ6       |               |IOBM     |IO_L6P_8            |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AJ7       |               |IOBS     |IO_L7N_8            |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AJ8       |               |         |VCCO_8              |         |           |8             |          |         |           |         |any******|          |           |                |
|AJ9       |               |IOBS     |IO_L15N_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AJ10      |               |IOBM     |IO_L15P_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AJ11      |               |IOBM     |IO_L23P_VRN_8       |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AJ12      |               |IOBM     |IO_L21P_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AJ13      |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AJ14      |Sl_rdDAck      |IOB      |IO_L20N_VREF_LC_2   |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AJ15      |PLB_RNW        |IOB      |IO_L20P_LC_2        |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AJ16      |               |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |           |                |
|AJ17      |S_ClkMD        |IOB      |IO_L8P_GC_CC_LC_4   |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AJ18      |               |         |VCCO_4              |         |           |4             |          |         |           |         |2.50     |          |           |                |
|AJ19      |S_Format_T     |IOB      |IO_L7P_GC_VRN_LC_4  |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AJ20      |PLB_wrDBus<17> |IOB      |IO_L19P_LC_2        |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AJ21      |PLB_wrDBus<1>  |IOB      |IO_L1N_D14_CC_LC_2  |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AJ22      |PLB_wrDBus<0>  |IOB      |IO_L1P_D15_CC_LC_2  |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AJ23      |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AJ24      |PLB_ABus<17>   |IOB      |IO_L19N_7           |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AJ25      |               |IOBM     |IO_L28P_7           |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AJ26      |               |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |           |                |
|AJ27      |PLB_ABus<6>    |IOB      |IO_L16P_7           |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AJ28      |               |         |VCCO_7              |         |           |7             |          |         |           |         |2.50     |          |           |                |
|AJ29      |               |IOBS     |IO_L1N_7            |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AJ30      |Sl_rdDBus<83>  |IOB      |IO_L32P_11          |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AJ31      |Sl_rdDBus<109> |IOB      |IO_L28P_11          |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AJ32      |Sl_rdDBus<45>  |IOB      |IO_L28N_VREF_11     |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AJ33      |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AJ34      |Sl_rdDBus<65>  |IOB      |IO_L18P_11          |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AK1       |               |IOBS     |IO_L21N_12          |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AK2       |               |IOBS     |IO_L26N_12          |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AK3       |               |IOBM     |IO_L26P_12          |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AK4       |               |IOBM     |IO_L2P_8            |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AK5       |               |         |VCCO_8              |         |           |8             |          |         |           |         |any******|          |           |                |
|AK6       |               |IOBS     |IO_L10N_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AK7       |               |IOBM     |IO_L7P_8            |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AK8       |               |IOBS     |IO_L11N_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AK9       |               |IOBS     |IO_L28N_VREF_8      |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AK10      |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AK11      |               |IOBS     |IO_L23N_VRP_8       |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AK12      |               |IOBS     |IO_L21N_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AK13      |               |LOWCAPIOB|IO_L9P_CC_LC_8      |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AK14      |PLB_wrDBus<7>  |IOB      |IO_L4N_D8_VREF_LC_2 |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AK15      |               |         |VCCO_2              |         |           |2             |          |         |           |         |2.50     |          |           |                |
|AK16      |PLB_wrDBus<22> |IOB      |IO_L24N_CC_LC_2     |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AK17      |Sl_wrDAck      |IOB      |IO_L4N_GC_VREF_LC_4 |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AK18      |Sl_wrComp      |IOB      |IO_L4P_GC_LC_4      |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AK19      |Sl_rdWdAddr<1> |IOB      |IO_L7N_GC_VRP_LC_4  |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AK20      |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AK21      |PLB_ABus<22>   |IOB      |IO_L5P_7            |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AK22      |PLB_ABus<8>    |IOB      |IO_L13P_7           |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AK23      |PLB_ABus<10>   |IOB      |IO_L13N_7           |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AK24      |PLB_type<0>    |IOB      |IO_L19P_7           |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AK25      |               |         |VCCO_7              |         |           |7             |          |         |           |         |2.50     |          |           |                |
|AK26      |Sl_MIRQ<0>     |IOB      |IO_L26N_SM6_7       |OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AK27      |PLB_type<1>    |IOB      |IO_L20P_7           |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AK28      |PLB_ABus<19>   |IOB      |IO_L20N_VREF_7      |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AK29      |               |IOBM     |IO_L1P_7            |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AK30      |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AK31      |Sl_rdDBus<58>  |IOB      |IO_L25P_CC_LC_11    |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AK32      |Sl_rdDBus<19>  |IOB      |IO_L25N_CC_LC_11    |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AK33      |Sl_rdDBus<40>  |IOB      |IO_L26P_11          |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AK34      |Sl_rdDBus<73>  |IOB      |IO_L26N_11          |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AL1       |               |IOBM     |IO_L21P_12          |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AL2       |               |         |VCCO_12             |         |           |12            |          |         |           |         |any******|          |           |                |
|AL3       |               |IOBS     |IO_L32N_12          |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AL4       |               |IOBS     |IO_L1N_8            |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AL5       |               |IOBM     |IO_L1P_8            |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AL6       |               |IOBM     |IO_L10P_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AL7       |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AL8       |               |IOBM     |IO_L11P_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AL9       |               |IOBM     |IO_L28P_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AL10      |               |LOWCAPIOB|IO_L25N_CC_LC_8     |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AL11      |               |LOWCAPIOB|IO_L25P_CC_LC_8     |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AL12      |               |         |VCCO_8              |         |           |8             |          |         |           |         |any******|          |           |                |
|AL13      |               |LOWCAPIOB|IO_L9N_CC_LC_8      |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AL14      |PLB_wrDBus<6>  |IOB      |IO_L4P_D9_LC_2      |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AL15      |PLB_wrDBus<21> |IOB      |IO_L18N_LC_2        |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AL16      |PLB_wrDBus<23> |IOB      |IO_L24P_CC_LC_2     |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AL17      |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AL18      |PLB_BE<3>      |IOB      |IO_L15P_GC_LC_2     |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AL19      |PLB_BE<8>      |IOB      |IO_L13N_GC_LC_2     |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AL20      |PLB_wrDBus<16> |IOB      |IO_L19N_LC_2        |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AL21      |S_Format_I     |IOB      |IO_L5N_7            |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AL22      |               |         |VCCO_7              |         |           |7             |          |         |           |         |2.50     |          |           |                |
|AL23      |Sl_MIRQ<3>     |IOB      |IO_L31P_SM2_7       |OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AL24      |               |LOWCAPIOB|IO_L25P_CC_SM7_LC_7 |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AL25      |PLB_ABus<1>    |IOB      |IO_L25N_CC_SM7_LC_7 |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AL26      |               |IOBM     |IO_L26P_SM6_7       |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AL27      |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AL28      |               |IOBM     |IO_L14P_7           |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AL29      |PLB_ABus<5>    |IOB      |IO_L14N_7           |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AL30      |PLB_ABus<30>   |IOB      |IO_L10N_7           |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AL31      |Sl_rdDBus<122> |IOB      |IO_L31N_11          |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AL32      |               |         |VCCO_11             |         |           |11            |          |         |           |         |2.50     |          |           |                |
|AL33      |Sl_rdDBus<61>  |IOB      |IO_L30P_11          |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AL34      |Sl_rdDBus<29>  |IOB      |IO_L30N_11          |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AM1       |               |IOBS     |IO_L30N_12          |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AM2       |               |IOBM     |IO_L30P_12          |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AM3       |               |IOBM     |IO_L32P_12          |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|AM4       |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AM5       |               |IOBS     |IO_L14N_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AM6       |               |IOBM     |IO_L14P_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AM7       |               |IOBS     |IO_L18N_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AM8       |               |IOBS     |IO_L22N_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AM9       |               |         |VCCO_8              |         |           |8             |          |         |           |         |any******|          |           |                |
|AM10      |               |IOBS     |IO_L19N_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AM11      |               |IOBS     |IO_L27N_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AM12      |               |IOBM     |IO_L27P_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AM13      |               |IOBM     |IO_L13P_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AM14      |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AM15      |PLB_wrDBus<20> |IOB      |IO_L18P_LC_2        |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AM16      |PLB_BE<2>      |IOB      |IO_L16N_GC_LC_2     |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AM17      |PLB_BE<10>     |IOB      |IO_L16P_GC_LC_2     |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AM18      |PLB_wrDBus<25> |IOB      |IO_L15N_GC_LC_2     |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AM19      |               |         |VCCO_2              |         |           |2             |          |         |           |         |2.50     |          |           |                |
|AM20      |PLB_BE<1>      |IOB      |IO_L13P_GC_LC_2     |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AM21      |PLB_ABus<25>   |IOB      |IO_L9P_CC_LC_7      |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AM22      |PLB_ABus<20>   |IOB      |IO_L9N_CC_LC_7      |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AM23      |Sl_MIRQ<7>     |IOB      |IO_L31N_SM2_7       |OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AM24      |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AM25      |Sl_MIRQ<4>     |IOB      |IO_L32N_SM1_7       |OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AM26      |               |IOBM     |IO_L30P_SM3_7       |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AM27      |               |IOBS     |IO_L30N_SM3_7       |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AM28      |PLB_ABus<2>    |IOB      |IO_L24N_CC_LC_7     |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AM29      |               |         |VCCO_7              |         |           |7             |          |         |           |         |2.50     |          |           |                |
|AM30      |PLB_ABus<21>   |IOB      |IO_L10P_7           |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AM31      |Sl_rdDBus<90>  |IOB      |IO_L31P_11          |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AM32      |Sl_rdDBus<105> |IOB      |IO_L27P_11          |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AM33      |Sl_rdDBus<125> |IOB      |IO_L27N_11          |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AM34      |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AN1       |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AN2       |               |LOWCAPIOB|IO_L8N_CC_LC_8      |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AN3       |               |LOWCAPIOB|IO_L8P_CC_LC_8      |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AN4       |               |IOBS     |IO_L3N_8            |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AN5       |               |IOBS     |IO_L16N_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AN6       |               |         |VCCO_8              |         |           |8             |          |         |           |         |any******|          |           |                |
|AN7       |               |IOBM     |IO_L18P_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AN8       |               |IOBM     |IO_L22P_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AN9       |               |IOBS     |IO_L32N_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AN10      |               |IOBM     |IO_L19P_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AN11      |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AN12      |               |IOBM     |IO_L31P_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AN13      |               |IOBS     |IO_L13N_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AN14      |               |IOBM     |IO_L5P_8            |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AN15      |PLB_wrDBus<15> |IOB      |IO_L8N_D0_LC_2      |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AN16      |               |         |VCCO_2              |         |           |2             |          |         |           |         |2.50     |          |           |                |
|AN17      |               |         |VREFN_SM            |         |           |              |          |         |           |         |         |          |           |                |
|AN18      |               |         |VREFP_SM            |         |           |              |          |         |           |         |         |          |           |                |
|AN19      |               |         |AVSS_SM             |         |           |              |          |         |           |         |         |          |           |                |
|AN20      |PLB_wrDBus<27> |IOB      |IO_L11P_GC_LC_2     |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AN21      |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AN22      |Sl_MIRQ<2>     |IOB      |IO_L27P_SM5_7       |OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AN23      |Sl_MIRQ<5>     |IOB      |IO_L27N_SM5_7       |OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AN24      |               |IOBS     |IO_L29N_SM4_7       |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AN25      |               |IOBM     |IO_L32P_SM1_7       |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AN26      |               |         |VCCO_7              |         |           |7             |          |         |           |         |2.50     |          |           |                |
|AN27      |               |IOBS     |IO_L11N_7           |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AN28      |PLB_ABus<3>    |IOB      |IO_L24P_CC_LC_7     |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AN29      |PLB_ABus<14>   |IOB      |IO_L18N_7           |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AN30      |PLB_ABus<27>   |IOB      |IO_L7N_7            |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AN31      |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AN32      |               |IOBM     |IO_L4P_7            |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AN33      |Sl_rdWdAddr<2> |IOB      |IO_L4N_VREF_7       |OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AN34      |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AP2       |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AP3       |               |         |VCCO_8              |         |           |8             |          |         |           |         |any******|          |           |                |
|AP4       |               |IOBM     |IO_L3P_8            |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AP5       |               |IOBM     |IO_L16P_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AP6       |               |LOWCAPIOB|IO_L24N_CC_LC_8     |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AP7       |               |LOWCAPIOB|IO_L24P_CC_LC_8     |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AP8       |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AP9       |               |IOBM     |IO_L32P_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AP10      |               |IOBS     |IO_L29N_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AP11      |               |IOBM     |IO_L29P_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AP12      |               |IOBS     |IO_L31N_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AP13      |               |         |VCCO_8              |         |           |8             |          |         |           |         |any******|          |           |                |
|AP14      |               |IOBS     |IO_L5N_8            |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|AP15      |PLB_wrDBus<14> |IOB      |IO_L8P_D1_LC_2      |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AP16      |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AP17      |               |IPAD     |VN_SM               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AP18      |               |IPAD     |VP_SM               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AP19      |               |         |AVDD_SM             |         |           |              |          |         |           |         |         |          |           |                |
|AP20      |PLB_BE<5>      |IOB      |IO_L11N_GC_LC_2     |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AP21      |PLB_ABus<12>   |IOB      |IO_L17P_7           |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AP22      |PLB_ABus<11>   |IOB      |IO_L17N_7           |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AP23      |               |         |VCCO_7              |         |           |7             |          |         |           |         |2.50     |          |           |                |
|AP24      |Sl_MIRQ<6>     |IOB      |IO_L29P_SM4_7       |OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AP25      |PLB_ABus<4>    |IOB      |IO_L15P_7           |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AP26      |PLB_ABus<7>    |IOB      |IO_L15N_7           |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AP27      |PLB_ABus<31>   |IOB      |IO_L11P_7           |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AP28      |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AP29      |PLB_ABus<13>   |IOB      |IO_L18P_7           |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AP30      |PLB_ABus<23>   |IOB      |IO_L7P_7            |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AP31      |PLB_PAValid    |IOB      |IO_L12P_7           |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AP32      |               |IOBS     |IO_L12N_VREF_7      |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|AP33      |               |         |VCCO_7              |         |           |7             |          |         |           |         |2.50     |          |           |                |
|B1        |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|B2        |               |IOBS     |IO_L30N_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|B3        |               |IOBM     |IO_L30P_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|B4        |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|B5        |               |IOBS     |IO_L22N_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
