#Release 14.7 - par P.20131013 (nt)
#Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

#Sun Nov 19 12:08:50 2017

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       plb_dac_map.ncd
#OUTPUT FILE:      plb_dac_pad.csv
#PART TYPE:        xc4vsx55
#SPEED GRADE:      -10
#PACKAGE:          ff1148
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
AJ8,,,VCCO_8,,,8,,,,,2.50,,,,
AJ9,,IOBS,IO_L15N_8,UNUSED,,8,,,,,,,,,
AJ10,,IOBM,IO_L15P_8,UNUSED,,8,,,,,,,,,
AJ11,,IOBM,IO_L23P_VRN_8,UNUSED,,8,,,,,,,,,
AJ12,,IOBM,IO_L21P_8,UNUSED,,8,,,,,,,,,
AJ13,,,GND,,,,,,,,,,,,
AJ14,Sl_MWrErr<4>,IOB,IO_L20N_VREF_LC_2,OUTPUT,LVCMOS25*,2,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AJ15,Sl_MWrErr<6>,IOB,IO_L20P_LC_2,OUTPUT,LVCMOS25*,2,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AJ16,,,VCCAUX,,,,,,,,2.5,,,,
AJ17,Sl_MIRQ<4>,IOB,IO_L8P_GC_CC_LC_4,OUTPUT,LVCMOS25*,4,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AJ18,,,VCCO_4,,,4,,,,,2.50,,,,
AJ19,Sl_MIRQ<6>,IOB,IO_L7P_GC_VRN_LC_4,OUTPUT,LVCMOS25*,4,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AJ20,Sl_MWrErr<7>,IOB,IO_L19P_LC_2,OUTPUT,LVCMOS25*,2,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AJ21,PLB_ABus<28>,IOB,IO_L1N_D14_CC_LC_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AJ22,S_Format_O,IOB,IO_L1P_D15_CC_LC_2,TRISTATE,LVCMOS25*,2,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AJ23,,,GND,,,,,,,,,,,,
AJ24,,IOBS,IO_L19N_7,UNUSED,,7,,,,,,,,,
AJ25,,IOBM,IO_L28P_7,UNUSED,,7,,,,,,,,,
AJ26,,,VCCAUX,,,,,,,,2.5,,,,
AJ27,,IOBM,IO_L16P_7,UNUSED,,7,,,,,,,,,
AJ28,,,VCCO_7,,,7,,,,,any******,,,,
AJ29,,IOBS,IO_L1N_7,UNUSED,,7,,,,,,,,,
AJ30,,IOBM,IO_L32P_11,UNUSED,,11,,,,,,,,,
AJ31,,IOBM,IO_L28P_11,UNUSED,,11,,,,,,,,,
AJ32,,IOBS,IO_L28N_VREF_11,UNUSED,,11,,,,,,,,,
AJ33,,,GND,,,,,,,,,,,,
AJ34,,IOBM,IO_L18P_11,UNUSED,,11,,,,,,,,,
AK1,S_Data<8>,IOB,IO_L21N_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AK2,,IOBS,IO_L26N_12,UNUSED,,12,,,,,,,,,
AK3,,IOBM,IO_L26P_12,UNUSED,,12,,,,,,,,,
AK4,,IOBM,IO_L2P_8,UNUSED,,8,,,,,,,,,
AK5,,,VCCO_8,,,8,,,,,2.50,,,,
AK6,,IOBS,IO_L10N_8,UNUSED,,8,,,,,,,,,
AK7,,IOBM,IO_L7P_8,UNUSED,,8,,,,,,,,,
AK8,,IOBS,IO_L11N_8,UNUSED,,8,,,,,,,,,
AK9,,IOBS,IO_L28N_VREF_8,UNUSED,,8,,,,,,,,,
AK10,,,GND,,,,,,,,,,,,
AK11,,IOBS,IO_L23N_VRP_8,UNUSED,,8,,,,,,,,,
AK12,,IOBS,IO_L21N_8,UNUSED,,8,,,,,,,,,
AK13,,LOWCAPIOB,IO_L9P_CC_LC_8,UNUSED,,8,,,,,,,,,
AK14,PLB_BE<0>,IOB,IO_L4N_D8_VREF_LC_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AK15,,,VCCO_2,,,2,,,,,2.50,,,,
AK16,Sl_MWrErr<2>,IOB,IO_L24N_CC_LC_2,OUTPUT,LVCMOS25*,2,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AK17,Sl_wrBTerm,IOB,IO_L4N_GC_VREF_LC_4,OUTPUT,LVCMOS25*,4,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AK18,Sl_rdBTerm,IOB,IO_L4P_GC_LC_4,OUTPUT,LVCMOS25*,4,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AK19,Sl_MIRQ<7>,IOB,IO_L7N_GC_VRP_LC_4,OUTPUT,LVCMOS25*,4,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AK20,,,GND,,,,,,,,,,,,
AK21,,IOBM,IO_L5P_7,UNUSED,,7,,,,,,,,,
AK22,,IOBM,IO_L13P_7,UNUSED,,7,,,,,,,,,
AK23,,IOBS,IO_L13N_7,UNUSED,,7,,,,,,,,,
AK24,,IOBM,IO_L19P_7,UNUSED,,7,,,,,,,,,
AK25,,,VCCO_7,,,7,,,,,any******,,,,
AK26,,IOBS,IO_L26N_SM6_7,UNUSED,,7,,,,,,,,,
AK27,,IOBM,IO_L20P_7,UNUSED,,7,,,,,,,,,
AK28,,IOBS,IO_L20N_VREF_7,UNUSED,,7,,,,,,,,,
AK29,,IOBM,IO_L1P_7,UNUSED,,7,,,,,,,,,
AK30,,,GND,,,,,,,,,,,,
AK31,,LOWCAPIOB,IO_L25P_CC_LC_11,UNUSED,,11,,,,,,,,,
AK32,,LOWCAPIOB,IO_L25N_CC_LC_11,UNUSED,,11,,,,,,,,,
AK33,,IOBM,IO_L26P_11,UNUSED,,11,,,,,,,,,
AK34,,IOBS,IO_L26N_11,UNUSED,,11,,,,,,,,,
AL1,S_Data<7>,IOB,IO_L21P_12,OUTPUT,LVCMOS25*,12,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AL2,,,VCCO_12,,,12,,,,,2.50,,,,
AL3,,IOBS,IO_L32N_12,UNUSED,,12,,,,,,,,,
AL4,,IOBS,IO_L1N_8,UNUSED,,8,,,,,,,,,
AL5,,IOBM,IO_L1P_8,UNUSED,,8,,,,,,,,,
AL6,,IOBM,IO_L10P_8,UNUSED,,8,,,,,,,,,
AL7,,,GND,,,,,,,,,,,,
AL8,,IOBM,IO_L11P_8,UNUSED,,8,,,,,,,,,
AL9,,IOBM,IO_L28P_8,UNUSED,,8,,,,,,,,,
AL10,,LOWCAPIOB,IO_L25N_CC_LC_8,UNUSED,,8,,,,,,,,,
AL11,,LOWCAPIOB,IO_L25P_CC_LC_8,UNUSED,,8,,,,,,,,,
AL12,,,VCCO_8,,,8,,,,,2.50,,,,
AL13,,LOWCAPIOB,IO_L9N_CC_LC_8,UNUSED,,8,,,,,,,,,
AL14,PLB_BE<6>,IOB,IO_L4P_D9_LC_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AL15,Sl_MRdErr<6>,IOB,IO_L18N_LC_2,OUTPUT,LVCMOS25*,2,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AL16,Sl_MWrErr<3>,IOB,IO_L24P_CC_LC_2,OUTPUT,LVCMOS25*,2,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AL17,,,GND,,,,,,,,,,,,
AL18,Sl_MIRQ<3>,IOB,IO_L15P_GC_LC_2,OUTPUT,LVCMOS25*,2,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AL19,S_Clkout,IOB,IO_L13N_GC_LC_2,OUTPUT,LVCMOS25*,2,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AL20,PLB_BE<11>,IOB,IO_L19N_LC_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AL21,,IOBS,IO_L5N_7,UNUSED,,7,,,,,,,,,
AL22,,,VCCO_7,,,7,,,,,any******,,,,
AL23,,IOBM,IO_L31P_SM2_7,UNUSED,,7,,,,,,,,,
AL24,,LOWCAPIOB,IO_L25P_CC_SM7_LC_7,UNUSED,,7,,,,,,,,,
AL25,,LOWCAPIOB,IO_L25N_CC_SM7_LC_7,UNUSED,,7,,,,,,,,,
AL26,,IOBM,IO_L26P_SM6_7,UNUSED,,7,,,,,,,,,
AL27,,,GND,,,,,,,,,,,,
AL28,,IOBM,IO_L14P_7,UNUSED,,7,,,,,,,,,
AL29,,IOBS,IO_L14N_7,UNUSED,,7,,,,,,,,,
AL30,,IOBS,IO_L10N_7,UNUSED,,7,,,,,,,,,
AL31,,IOBS,IO_L31N_11,UNUSED,,11,,,,,,,,,
AL32,,,VCCO_11,,,11,,,,,any******,,,,
AL33,,IOBM,IO_L30P_11,UNUSED,,11,,,,,,,,,
AL34,,IOBS,IO_L30N_11,UNUSED,,11,,,,,,,,,
AM1,,IOBS,IO_L30N_12,UNUSED,,12,,,,,,,,,
AM2,,IOBM,IO_L30P_12,UNUSED,,12,,,,,,,,,
AM3,,IOBM,IO_L32P_12,UNUSED,,12,,,,,,,,,
AM4,,,GND,,,,,,,,,,,,
AM5,,IOBS,IO_L14N_8,UNUSED,,8,,,,,,,,,
AM6,,IOBM,IO_L14P_8,UNUSED,,8,,,,,,,,,
AM7,,IOBS,IO_L18N_8,UNUSED,,8,,,,,,,,,
AM8,,IOBS,IO_L22N_8,UNUSED,,8,,,,,,,,,
AM9,,,VCCO_8,,,8,,,,,2.50,,,,
AM10,,IOBS,IO_L19N_8,UNUSED,,8,,,,,,,,,
AM11,,IOBS,IO_L27N_8,UNUSED,,8,,,,,,,,,
AM12,,IOBM,IO_L27P_8,UNUSED,,8,,,,,,,,,
AM13,,IOBM,IO_L13P_8,UNUSED,,8,,,,,,,,,
AM14,,,GND,,,,,,,,,,,,
AM15,Sl_MWrErr<0>,IOB,IO_L18P_LC_2,OUTPUT,LVCMOS25*,2,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AM16,,LOWCAPIOB,IO_L16N_GC_LC_2,UNUSED,,2,,,,,,,,,
AM17,Sl_SSize<1>,IOB,IO_L16P_GC_LC_2,OUTPUT,LVCMOS25*,2,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AM18,,LOWCAPIOB,IO_L15N_GC_LC_2,UNUSED,,2,,,,,,,,,
AM19,,,VCCO_2,,,2,,,,,2.50,,,,
AM20,S_DCLKIO,IOB,IO_L13P_GC_LC_2,OUTPUT,LVCMOS25*,2,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AM21,,LOWCAPIOB,IO_L9P_CC_LC_7,UNUSED,,7,,,,,,,,,
AM22,,LOWCAPIOB,IO_L9N_CC_LC_7,UNUSED,,7,,,,,,,,,
AM23,,IOBS,IO_L31N_SM2_7,UNUSED,,7,,,,,,,,,
AM24,,,GND,,,,,,,,,,,,
AM25,,IOBS,IO_L32N_SM1_7,UNUSED,,7,,,,,,,,,
AM26,,IOBM,IO_L30P_SM3_7,UNUSED,,7,,,,,,,,,
AM27,,IOBS,IO_L30N_SM3_7,UNUSED,,7,,,,,,,,,
AM28,,LOWCAPIOB,IO_L24N_CC_LC_7,UNUSED,,7,,,,,,,,,
AM29,,,VCCO_7,,,7,,,,,any******,,,,
AM30,,IOBM,IO_L10P_7,UNUSED,,7,,,,,,,,,
AM31,,IOBM,IO_L31P_11,UNUSED,,11,,,,,,,,,
AM32,,IOBM,IO_L27P_11,UNUSED,,11,,,,,,,,,
AM33,,IOBS,IO_L27N_11,UNUSED,,11,,,,,,,,,
AM34,,,GND,,,,,,,,,,,,
AN1,,,GND,,,,,,,,,,,,
AN2,,LOWCAPIOB,IO_L8N_CC_LC_8,UNUSED,,8,,,,,,,,,
AN3,,LOWCAPIOB,IO_L8P_CC_LC_8,UNUSED,,8,,,,,,,,,
AN4,,IOBS,IO_L3N_8,UNUSED,,8,,,,,,,,,
AN5,,IOBS,IO_L16N_8,UNUSED,,8,,,,,,,,,
AN6,,,VCCO_8,,,8,,,,,2.50,,,,
AN7,,IOBM,IO_L18P_8,UNUSED,,8,,,,,,,,,
AN8,,IOBM,IO_L22P_8,UNUSED,,8,,,,,,,,,
AN9,,IOBS,IO_L32N_8,UNUSED,,8,,,,,,,,,
AN10,,IOBM,IO_L19P_8,UNUSED,,8,,,,,,,,,
AN11,,,GND,,,,,,,,,,,,
AN12,,IOBM,IO_L31P_8,UNUSED,,8,,,,,,,,,
AN13,,IOBS,IO_L13N_8,UNUSED,,8,,,,,,,,,
AN14,,IOBM,IO_L5P_8,UNUSED,,8,,,,,,,,,
AN15,PLB_BE<15>,IOB,IO_L8N_D0_LC_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AN16,,,VCCO_2,,,2,,,,,2.50,,,,
AN17,,,VREFN_SM,,,,,,,,,,,,
AN18,,,VREFP_SM,,,,,,,,,,,,
AN19,,,AVSS_SM,,,,,,,,,,,,
AN20,Sl_rdDAck,IOB,IO_L11P_GC_LC_2,OUTPUT,LVCMOS25*,2,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AN21,,,GND,,,,,,,,,,,,
AN22,,IOBM,IO_L27P_SM5_7,UNUSED,,7,,,,,,,,,
AN23,,IOBS,IO_L27N_SM5_7,UNUSED,,7,,,,,,,,,
AN24,,IOBS,IO_L29N_SM4_7,UNUSED,,7,,,,,,,,,
AN25,,IOBM,IO_L32P_SM1_7,UNUSED,,7,,,,,,,,,
AN26,,,VCCO_7,,,7,,,,,any******,,,,
AN27,,IOBS,IO_L11N_7,UNUSED,,7,,,,,,,,,
AN28,,LOWCAPIOB,IO_L24P_CC_LC_7,UNUSED,,7,,,,,,,,,
AN29,,IOBS,IO_L18N_7,UNUSED,,7,,,,,,,,,
AN30,,IOBS,IO_L7N_7,UNUSED,,7,,,,,,,,,
AN31,,,GND,,,,,,,,,,,,
AN32,,IOBM,IO_L4P_7,UNUSED,,7,,,,,,,,,
AN33,,IOBS,IO_L4N_VREF_7,UNUSED,,7,,,,,,,,,
AN34,,,GND,,,,,,,,,,,,
AP2,,,GND,,,,,,,,,,,,
AP3,,,VCCO_8,,,8,,,,,2.50,,,,
AP4,,IOBM,IO_L3P_8,UNUSED,,8,,,,,,,,,
AP5,,IOBM,IO_L16P_8,UNUSED,,8,,,,,,,,,
AP6,,LOWCAPIOB,IO_L24N_CC_LC_8,UNUSED,,8,,,,,,,,,
AP7,,LOWCAPIOB,IO_L24P_CC_LC_8,UNUSED,,8,,,,,,,,,
AP8,,,GND,,,,,,,,,,,,
AP9,,IOBM,IO_L32P_8,UNUSED,,8,,,,,,,,,
AP10,,IOBS,IO_L29N_8,UNUSED,,8,,,,,,,,,
AP11,,IOBM,IO_L29P_8,UNUSED,,8,,,,,,,,,
AP12,,IOBS,IO_L31N_8,UNUSED,,8,,,,,,,,,
AP13,,,VCCO_8,,,8,,,,,2.50,,,,
AP14,,IOBS,IO_L5N_8,UNUSED,,8,,,,,,,,,
AP15,PLB_BE<14>,IOB,IO_L8P_D1_LC_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AP16,,,GND,,,,,,,,,,,,
AP17,,IPAD,VN_SM,UNUSED,,,,,,,,,,,
AP18,,IPAD,VP_SM,UNUSED,,,,,,,,,,,
AP19,,,AVDD_SM,,,,,,,,,,,,
AP20,Sl_rdComp,IOB,IO_L11N_GC_LC_2,OUTPUT,LVCMOS25*,2,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
AP21,,IOBM,IO_L17P_7,UNUSED,,7,,,,,,,,,
AP22,,IOBS,IO_L17N_7,UNUSED,,7,,,,,,,,,
AP23,,,VCCO_7,,,7,,,,,any******,,,,
AP24,,IOBM,IO_L29P_SM4_7,UNUSED,,7,,,,,,,,,
AP25,,IOBM,IO_L15P_7,UNUSED,,7,,,,,,,,,
AP26,,IOBS,IO_L15N_7,UNUSED,,7,,,,,,,,,
AP27,,IOBM,IO_L11P_7,UNUSED,,7,,,,,,,,,
AP28,,,GND,,,,,,,,,,,,
AP29,,IOBM,IO_L18P_7,UNUSED,,7,,,,,,,,,
AP30,,IOBM,IO_L7P_7,UNUSED,,7,,,,,,,,,
AP31,,IOBM,IO_L12P_7,UNUSED,,7,,,,,,,,,
AP32,,IOBS,IO_L12N_VREF_7,UNUSED,,7,,,,,,,,,
AP33,,,VCCO_7,,,7,,,,,any******,,,,
B1,,,GND,,,,,,,,,,,,
B2,Sl_rdDBus<6>,IOB,IO_L30N_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
B3,Sl_rdDBus<38>,IOB,IO_L30P_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
B4,,,GND,,,,,,,,,,,,
B5,Sl_rdDBus<13>,IOB,IO_L22N_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
B6,Sl_rdDBus<68>,IOB,IO_L12N_VREF_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
B7,Sl_rdDBus<78>,IOB,IO_L14P_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
B8,Sl_rdDBus<95>,IOB,IO_L10N_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
B9,,,VCCO_6,,,6,,,,,2.50,,,,
B10,Sl_rdDBus<73>,IOB,IO_L2P_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
B11,Sl_rdDBus<9>,IOB,IO_L3N_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
B12,Sl_rdDBus<52>,IOB,IO_L9N_CC_LC_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
B13,Sl_rdDBus<63>,IOB,IO_L9P_CC_LC_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
B14,,,GND,,,,,,,,,,,,
B15,PLB_ABus<12>,IOB,IO_L24N_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
B16,,,NC,,,,,,,,,,,,
B17,,,NC,,,,,,,,,,,,
B18,,,NC,,,,,,,,,,,,
B19,,,VCCO_1,,,1,,,,,2.50,,,,
B20,PLB_ABus<0>,IOB,IO_L17P_CC_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
B21,,IOBM,IO_L21P_5,UNUSED,,5,,,,,,,,,
B22,,IOBS,IO_L17N_5,UNUSED,,5,,,,,,,,,
B23,,IOBM,IO_L1P_5,UNUSED,,5,,,,,,,,,
B24,,,GND,,,,,,,,,,,,
B25,,IOBM,IO_L15P_5,UNUSED,,5,,,,,,,,,
B26,,IOBS,IO_L2N_5,UNUSED,,5,,,,,,,,,
B27,,LOWCAPIOB,IO_L8P_CC_LC_5,UNUSED,,5,,,,,,,,,
B28,,LOWCAPIOB,IO_L25P_CC_LC_5,UNUSED,,5,,,,,,,,,
B29,,,VCCO_5,,,5,,,,,any******,,,,
B30,,IOBS,IO_L18N_5,UNUSED,,5,,,,,,,,,
B31,,LOWCAPIOB,IO_L24N_CC_LC_5,UNUSED,,5,,,,,,,,,
B32,,IOBM,IO_L31P_5,UNUSED,,5,,,,,,,,,
B33,,IOBS,IO_L31N_5,UNUSED,,5,,,,,,,,,
B34,,,GND,,,,,,,,,,,,
C1,,,GND,,,,,,,,,,,,
C2,Sl_rdDBus<114>,IOB,IO_L7P_10,OUTPUT,LVCMOS25*,10,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
C3,Sl_rdDBus<12>,IOB,IO_L1N_10,OUTPUT,LVCMOS25*,10,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
C4,Sl_rdDBus<23>,IOB,IO_L1P_10,OUTPUT,LVCMOS25*,10,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
C5,Sl_rdDBus<1>,IOB,IO_L27P_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
C6,,,VCCO_6,,,6,,,,,2.50,,,,
C7,Sl_rdDBus<46>,IOB,IO_L14N_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
C8,Sl_rdDBus<41>,IOB,IO_L4N_VREF_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
C9,Sl_rdDBus<96>,IOB,IO_L4P_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
C10,Sl_rdDBus<105>,IOB,IO_L2N_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
C11,,,GND,,,,,,,,,,,,
C12,Sl_rdDBus<32>,IOB,IO_L1N_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
C13,Sl_rdDBus<39>,IOB,IO_L25N_CC_LC_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
C14,Sl_rdDBus<103>,IOB,IO_L25P_CC_LC_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
C15,PLB_wrDBus<4>,IOB,IO_L14N_GC_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
C16,,,VCCO_1,,,1,,,,,2.50,,,,
C17,PLB_ABus<11>,IOB,IO_L12P_GC_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
C18,PLB_wrDBus<25>,IOB,IO_L13N_GC_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
C19,PLB_wrDBus<24>,IOB,IO_L13P_GC_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
C20,PLB_wrDBus<3>,IOB,IO_L15N_GC_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
C21,,,GND,,,,,,,,,,,,
C22,,IOBM,IO_L17P_5,UNUSED,,5,,,,,,,,,
C23,,IOBM,IO_L5P_5,UNUSED,,5,,,,,,,,,
C24,,IOBS,IO_L5N_5,UNUSED,,5,,,,,,,,,
C25,,IOBS,IO_L15N_5,UNUSED,,5,,,,,,,,,
C26,,,VCCO_5,,,5,,,,,any******,,,,
C27,,LOWCAPIOB,IO_L8N_CC_LC_5,UNUSED,,5,,,,,,,,,
C28,,LOWCAPIOB,IO_L25N_CC_LC_5,UNUSED,,5,,,,,,,,,
C29,,IOBM,IO_L20P_5,UNUSED,,5,,,,,,,,,
C30,,IOBS,IO_L20N_VREF_5,UNUSED,,5,,,,,,,,,
C31,,,GND,,,,,,,,,,,,
C32,,IOBM,IO_L2P_9,UNUSED,,9,,,,,,,,,
C33,,IOBM,IO_L7P_9,UNUSED,,9,,,,,,,,,
C34,,IOBS,IO_L7N_9,UNUSED,,9,,,,,,,,,
D1,Sl_rdDBus<48>,IOB,IO_L8P_CC_LC_10,OUTPUT,LVCMOS25*,10,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
D2,Sl_rdDBus<18>,IOB,IO_L7N_10,OUTPUT,LVCMOS25*,10,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
D3,,,VCCO_10,,,10,,,,,2.50,,,,
D4,Sl_rdDBus<26>,IOB,IO_L3P_10,OUTPUT,LVCMOS25*,10,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
D5,Sl_rdDBus<42>,IOB,IO_L27N_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
D6,Sl_rdDBus<66>,IOB,IO_L18N_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
D7,Sl_rdDBus<98>,IOB,IO_L18P_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
D8,,,GND,,,,,,,,,,,,
D9,Sl_rdDBus<3>,IOB,IO_L19P_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
D10,Sl_rdDBus<127>,IOB,IO_L7N_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
D11,Sl_rdDBus<31>,IOB,IO_L7P_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
D12,Sl_rdDBus<0>,IOB,IO_L1P_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
D13,,,VCCO_6,,,6,,,,,2.50,,,,
D14,Sl_rdDBus<87>,IOB,IO_L29N_6,OUTPUT,LVCMOS25*,6,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
D15,,,TDP_0,,,,,,,,,,,,
D16,PLB_wrDBus<6>,IOB,IO_L14P_GC_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
D17,PLB_ABus<7>,IOB,IO_L12N_GC_VREF_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
D18,,,GND,,,,,,,,,,,,
D19,PLB_wrDBus<21>,IOB,IO_L11N_GC_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
D20,PLB_wrDBus<1>,IOB,IO_L15P_GC_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
D21,PLB_wrDBus<11>,IOB,IO_L3N_D26_LC_1,INPUT,LVCMOS25*,1,,,,NONE,,UNLOCATED,NO,NONE,
D22,,IOBS,IO_L23N_VRP_5,UNUSED,,5,,,,,,,,,
D23,,,VCCO_5,,,5,,,,,any******,,,,
D24,,IOBM,IO_L7P_5,UNUSED,,5,,,,,,,,,
D25,,IOBS,IO_L7N_5,UNUSED,,5,,,,,,,,,
D26,,IOBM,IO_L10P_5,UNUSED,,5,,,,,,,,,
D27,,IOBM,IO_L12P_5,UNUSED,,5,,,,,,,,,
D28,,,GND,,,,,,,,,,,,
D29,,IOBM,IO_L29P_5,UNUSED,,5,,,,,,,,,
D30,,IOBM,IO_L26P_5,UNUSED,,5,,,,,,,,,
D31,,IOBS,IO_L26N_5,UNUSED,,5,,,,,,,,,
D32,,IOBS,IO_L2N_9,UNUSED,,9,,,,,,,,,
D33,,,VCCO_9,,,9,,,,,any******,,,,
D34,,LOWCAPIOB,IO_L8P_CC_LC_9,UNUSED,,9,,,,,,,,,
E1,Sl_rdDBus<15>,IOB,IO_L8N_CC_LC_10,OUTPUT,LVCMOS25*,10,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
E2,Sl_rdDBus<112>,IOB,IO_L9N_CC_LC_10,OUTPUT,LVCMOS25*,10,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
E3,Sl_rdDBus<80>,IOB,IO_L9P_CC_LC_10,OUTPUT,LVCMOS25*,10,12,SLOW,NONE**,,,UNLOCATED,NO,NONE,
